IMEI:358240051111110
IMSI:310260000000000
OSVersion:3.10.0+
apiLevel:7.1.1
model:Android SDK built for x86_64
device:generic_x86_64
product:sdk_google_phone_x86_64
62
1639969329364,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969330385,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969331405,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969332424,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969333441,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969334469,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969335492,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969336515,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969337535,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969338552,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969339577,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969340600,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969341621,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969342643,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969343668,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969344691,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969345710,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969346734,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969347757,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969348780,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969349802,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969350824,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969351848,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969352868,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969353886,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969354906,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969355924,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969356956,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969357978,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969358997,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969360015,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969361037,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969362056,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969363077,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969364105,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969365126,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969366145,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969367169,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969368188,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969369208,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
