1639969615989,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969617013,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969618053,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969619075,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969620104,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969621131,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969622154,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969623178,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969624203,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969625224,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969626244,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969627288,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
