1639969559935,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969560965,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969562002,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969563025,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969564045,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969565065,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969566095,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969567117,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969568144,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969569164,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969570193,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
1639969571278,Walk,-122.08400000000002,37.421998333333335,5.0,20.0,0.0,-128,true,4,-120,2,100.0,1000.0,0.0,9.887660026550293,-47.745201110839844,0.0,-1.487892746925354,0.0,1013.25,310,260,3,91,0,-1,0.0,0.0,0,0,0,,1,310,260,3,91,0,2147483647,0.0,0.0,964686264,4,1929372415,GSM
